,optim_,prev,enhance_rate:%,len_d,attribute,len_Cx,len_C
0,0.45161290322580644,0.09484536082474226,476.0,0,"[6.0, 7.0, 11.0]",1,2
1,0.29918032786885246,0.06431718061674009,465.00000000000006,0,"[1.0, 6.0, 12.0]",1,3
2,0.45161290322580644,0.09725158562367865,463.99999999999994,0,"[6.0, 8.0, 11.0]",1,2
3,0.45161290322580644,0.09787234042553192,461.00000000000006,0,"[7.0, 11.0, 18.0]",1,2
4,0.2979591836734694,0.06594399277326106,451.99999999999994,0,"[1.0, 7.0, 8.0]",1,3
5,0.45161290322580644,0.10043668122270742,450.0,0,"[8.0, 11.0, 18.0]",1,2
6,0.46715328467153283,0.1067251461988304,438.0,0,"[4.0, 11.0, 19.0]",1,2
7,0.46715328467153283,0.11094224924012158,421.0,0,"[4.0, 7.0, 11.0]",1,2
8,0.25806451612903225,0.06318681318681318,408.0,0,"[0.0, 5.0, 16.0]",1,3
9,0.25806451612903225,0.06397774687065369,403.0,0,"[5.0, 6.0, 16.0]",1,3
10,0.25806451612903225,0.06534090909090909,395.0,0,"[0.0, 5.0, 6.0]",1,3
11,0.5211267605633803,0.1329479768786127,392.0,0,"[11.0, 12.0, 19.0]",2,3
12,0.46715328467153283,0.12331081081081081,379.0,0,"[5.0, 11.0, 19.0]",2,3
13,0.4383561643835616,0.11605723370429252,378.0,0,"[2.0, 7.0, 11.0]",2,4
14,0.352112676056338,0.09349593495934959,377.0,0,"[5.0, 16.0, 21.0]",3,6
15,0.25806451612903225,0.0688622754491018,375.0,0,"[5.0, 16.0, 18.0]",1,3
16,0.2976190476190476,0.08,372.0,0,"[4.0, 8.0, 12.0]",2,4
17,0.25806451612903225,0.06948640483383686,371.0,0,"[0.0, 5.0, 18.0]",1,3
18,0.25806451612903225,0.06980273141122914,370.0,0,"[4.0, 7.0, 8.0]",1,3
19,0.46715328467153283,0.1267361111111111,369.0,0,"[7.0, 11.0, 21.0]",2,3
20,0.352112676056338,0.09603340292275574,367.0,0,"[0.0, 5.0, 21.0]",3,6
21,0.352112676056338,0.09643605870020965,365.0,0,"[5.0, 18.0, 21.0]",3,6
22,0.5211267605633803,0.14330218068535824,364.0,0,"[7.0, 11.0, 12.0]",2,3
23,0.25806451612903225,0.07142857142857142,361.0,0,"[5.0, 6.0, 18.0]",1,3
24,0.33181818181818185,0.0922882427307206,360.0,0,"[1.0, 4.0, 12.0]",1,3
25,0.352112676056338,0.09808102345415778,359.0,0,"[5.0, 12.0, 16.0]",2,4
26,0.3783783783783784,0.10574712643678161,358.0,0,"[7.0, 8.0, 19.0]",1,2
27,0.3425925925925926,0.09663865546218488,355.0,0,"[8.0, 12.0, 19.0]",2,3
28,0.352112676056338,0.09935205183585313,354.0,0,"[5.0, 13.0, 16.0]",2,4
29,0.2976190476190476,0.08440366972477065,353.0,0,"[4.0, 8.0, 13.0]",2,4
30,0.2664233576642336,0.07572614107883817,352.0,0,"[0.0, 1.0, 17.0]",2,4
31,0.352112676056338,0.10021786492374728,351.0,0,"[0.0, 5.0, 12.0]",2,4
32,0.26545454545454544,0.07576543850544888,350.0,0,"[0.0, 1.0, 6.0]",2,4
33,0.3783783783783784,0.10849056603773585,349.0,0,"[0.0, 3.0, 5.0]",4,7
34,0.352112676056338,0.10154525386313466,347.0,0,"[0.0, 5.0, 13.0]",2,4
35,0.425,0.12365591397849462,344.0,0,"[5.0, 16.0, 19.0]",2,3
36,0.45161290322580644,0.13218390804597702,342.0,0,"[6.0, 11.0, 19.0]",1,2
37,0.352112676056338,0.10337078651685393,341.0,0,"[5.0, 6.0, 12.0]",2,4
38,0.25806451612903225,0.07628524046434494,338.0,0,"[5.0, 7.0, 16.0]",1,3
39,0.22666666666666666,0.06725146198830409,337.0,0,"[0.0, 16.0, 21.0]",1,4
40,0.352112676056338,0.10478359908883828,336.0,0,"[5.0, 6.0, 13.0]",2,4
41,0.425,0.1270718232044199,334.0,0,"[0.0, 5.0, 19.0]",2,3
42,0.3269230769230769,0.09829059829059829,333.0,0,"[0.0, 12.0, 20.0]",4,6
43,0.24414715719063546,0.07381193124368049,331.0,0,"[0.0, 1.0, 16.0]",2,4
44,0.22666666666666666,0.0687593423019432,330.0,0,"[0.0, 18.0, 21.0]",1,4
45,0.3783783783783784,0.11557788944723618,327.0,0,"[3.0, 5.0, 18.0]",4,7
46,0.39903846153846156,0.12234042553191489,326.0,0,"[11.0, 12.0, 13.0]",4,5
47,0.25806451612903225,0.07944732297063903,325.0,0,"[5.0, 6.0, 7.0]",1,3
48,0.425,0.13142857142857142,323.0,0,"[5.0, 12.0, 20.0]",4,6
49,0.2982456140350877,0.09274193548387097,322.0,0,"[0.0, 16.0, 19.0]",1,2
50,0.21333333333333335,0.06657018813314038,320.0,0,"[4.0, 6.0, 8.0]",1,3
51,0.33663366336633666,0.10574712643678161,318.0,0,"[0.0, 7.0, 19.0]",1,2
52,0.352112676056338,0.1111111111111111,317.0,0,"[5.0, 12.0, 18.0]",2,4
53,0.3269230769230769,0.1036036036036036,316.0,0,"[0.0, 13.0, 20.0]",4,6
54,0.28125,0.08914728682170543,315.0,0,"[2.0, 16.0, 20.0]",1,7
55,0.25806451612903225,0.08214285714285714,314.0,0,"[0.0, 5.0, 20.0]",2,5
56,0.3238095238095238,0.10337078651685393,313.0,0,"[0.0, 18.0, 19.0]",1,2
57,0.28125,0.09019607843137255,312.0,0,"[2.0, 6.0, 20.0]",1,7
58,0.25806451612903225,0.08303249097472924,311.0,0,"[5.0, 6.0, 20.0]",2,5
59,0.26666666666666666,0.08598130841121496,310.0,0,"[0.0, 3.0, 18.0]",2,6
60,0.2982456140350877,0.09663865546218488,309.0,0,"[0.0, 12.0, 19.0]",2,3
61,0.3783783783783784,0.12266666666666666,308.0,0,"[3.0, 5.0, 20.0]",6,11
62,0.24691358024691357,0.08063102541630149,306.0,0,"[0.0, 3.0, 16.0]",2,6
63,0.352112676056338,0.11528822055137844,305.0,0,"[5.0, 7.0, 12.0]",2,4
64,0.21333333333333335,0.07033639143730887,303.0,0,"[4.0, 8.0, 18.0]",1,3
65,0.45161290322580644,0.14935064935064934,302.0,0,"[6.0, 10.0, 11.0]",1,2
66,0.352112676056338,0.11704834605597965,301.0,0,"[5.0, 7.0, 13.0]",2,4
67,0.34594594594594597,0.11514195583596215,300.0,0,"[5.0, 8.0, 14.0]",2,3
68,0.3269230769230769,0.10952380952380952,298.0,0,"[0.0, 19.0, 20.0]",3,5
69,0.425,0.14330218068535824,297.0,0,"[5.0, 18.0, 19.0]",2,3
70,0.2028985507246377,0.06865671641791045,296.0,0,"[8.0, 16.0, 21.0]",2,5
71,0.24691358024691357,0.0842876775080165,293.0,0,"[0.0, 3.0, 6.0]",2,6
72,0.46715328467153283,0.16043956043956045,291.0,0,"[2.0, 4.0, 11.0]",2,4
73,0.2828282828282828,0.09745762711864407,290.0,0,"[6.0, 8.0, 19.0]",1,2
74,0.42953020134228187,0.1492842535787321,288.0,0,"[1.0, 5.0, 13.0]",4,6
75,0.358974358974359,0.12525527569775358,287.0,0,"[7.0, 8.0, 9.0]",5,8
76,0.27044025157232704,0.09465020576131687,286.0,0,"[0.0, 12.0, 21.0]",3,6
77,0.3699421965317919,0.12966252220248667,285.0,0,"[1.0, 5.0, 17.0]",4,6
78,0.35964912280701755,0.1267361111111111,284.0,0,"[1.0, 6.0, 20.0]",4,6
79,0.352112676056338,0.12432432432432433,283.0,0,"[4.0, 11.0, 12.0]",2,4
80,0.2664233576642336,0.09480519480519481,281.0,0,"[1.0, 10.0, 17.0]",1,3
81,0.3783783783783784,0.1348973607038123,280.0,0,"[3.0, 5.0, 7.0]",4,7
82,0.29292929292929293,0.1050228310502283,279.0,0,"[0.0, 8.0, 21.0]",4,6
83,0.425,0.1541038525963149,276.0,0,"[3.0, 5.0, 12.0]",8,10
84,0.27044025157232704,0.09829059829059829,275.0,0,"[0.0, 13.0, 21.0]",3,6
85,0.18604651162790697,0.06784660766961652,274.0,0,"[0.0, 16.0, 20.0]",2,5
86,0.3870967741935484,0.14153846153846153,273.0,0,"[0.0, 2.0, 8.0]",2,4
87,0.2967032967032967,0.10913404507710557,272.0,0,"[0.0, 3.0, 21.0]",6,12
88,0.28125,0.1036036036036036,271.0,0,"[2.0, 13.0, 20.0]",2,8
89,0.3301204819277108,0.12248322147651007,270.0,0,"[1.0, 7.0, 21.0]",5,6
90,0.2641509433962264,0.09844836811128946,268.0,0,"[8.0, 9.0, 17.0]",5,8
91,0.2828282828282828,0.10599078341013825,267.0,0,"[4.0, 8.0, 19.0]",2,3
92,0.21621621621621623,0.08156028368794327,265.0,0,"[0.0, 7.0, 20.0]",2,5
93,0.4823943661971831,0.18295739348370926,264.0,0,"[1.0, 11.0, 12.0]",3,4
94,0.3699421965317919,0.14065510597302505,263.0,0,"[1.0, 5.0, 12.0]",4,6
95,0.2571428571428571,0.09829059829059829,262.0,0,"[6.0, 12.0, 20.0]",2,4
96,0.3269230769230769,0.12568306010928962,260.0,0,"[0.0, 14.0, 20.0]",3,5
97,0.46715328467153283,0.18024691358024691,259.0,0,"[0.0, 2.0, 11.0]",2,4
98,0.25,0.0970464135021097,258.0,0,"[3.0, 7.0, 21.0]",6,10
99,0.27238805970149255,0.10602759622367465,257.0,0,"[1.0, 12.0, 18.0]",2,4
100,0.3504273504273504,0.13670411985018727,256.0,0,"[1.0, 12.0, 20.0]",4,6
101,0.2463768115942029,0.09653725078698845,254.99999999999997,0,"[0.0, 2.0, 21.0]",2,6
102,0.2692307692307692,0.10599078341013825,254.0,0,"[6.0, 8.0, 10.0]",1,2
103,0.28125,0.1111111111111111,252.99999999999997,0,"[6.0, 19.0, 20.0]",1,3
104,0.2571428571428571,0.10222222222222223,252.0,0,"[13.0, 16.0, 20.0]",2,4
105,0.1504424778761062,0.05997392438070404,250.99999999999997,0,"[6.0, 7.0, 21.0]",1,3
106,0.1504424778761062,0.060209424083769635,250.0,0,"[7.0, 18.0, 21.0]",1,3
107,0.425,0.17037037037037037,249.00000000000003,0,"[3.0, 5.0, 19.0]",5,7
108,0.23076923076923078,0.09321175278622088,248.0,0,"[0.0, 7.0, 8.0]",1,3
109,0.19827586206896552,0.08013937282229965,247.00000000000003,0,"[7.0, 8.0, 21.0]",3,5
110,0.24786324786324787,0.10087719298245613,246.0,0,"[0.0, 10.0, 21.0]",4,6
111,0.27238805970149255,0.11179173047473201,244.0,0,"[0.0, 1.0, 12.0]",2,4
112,0.3008849557522124,0.12398921832884097,243.00000000000003,0,"[0.0, 19.0, 21.0]",2,4
113,0.28125,0.11616161616161616,242.0,0,"[13.0, 19.0, 20.0]",2,4
114,0.2631578947368421,0.10900473933649289,241.0,0,"[0.0, 20.0, 21.0]",5,10
115,0.22291021671826625,0.09269521410579346,240.0,0,"[0.0, 9.0, 16.0]",3,9
116,0.2260596546310832,0.09443161406209905,239.0,0,"[0.0, 6.0, 9.0]",3,9
117,0.22429906542056074,0.09431060994361866,238.0,0,"[0.0, 9.0, 17.0]",3,9
118,0.16363636363636364,0.06917293233082707,237.0,0,"[0.0, 12.0, 16.0]",1,3
119,0.425,0.1803921568627451,236.0,0,"[4.0, 5.0, 16.0]",2,3
120,0.2692307692307692,0.11457036114570361,235.0,0,"[0.0, 5.0, 9.0]",7,11
121,0.19047619047619047,0.08141592920353982,234.0,0,"[3.0, 4.0, 18.0]",2,6
122,0.22950819672131148,0.09850107066381156,233.0,0,"[0.0, 9.0, 18.0]",4,9
123,0.27238805970149255,0.11717495987158909,231.99999999999997,0,"[0.0, 1.0, 13.0]",2,4
124,0.2736842105263158,0.11870967741935484,231.0,0,"[0.0, 3.0, 12.0]",6,9
125,0.3422459893048128,0.1489795918367347,229.99999999999997,0,"[4.0, 13.0, 21.0]",2,3
126,0.1588785046728972,0.0693815987933635,229.0,0,"[4.0, 6.0, 21.0]",1,4
127,0.16363636363636364,0.0717628705148206,227.99999999999997,0,"[0.0, 6.0, 12.0]",1,3
128,0.3135593220338983,0.13793103448275862,227.0,0,"[0.0, 9.0, 12.0]",9,12
129,0.34,0.15057283142389524,225.99999999999997,0,"[0.0, 9.0, 14.0]",5,9
130,0.20930232558139536,0.0931174089068826,225.0,0,"[2.0, 9.0, 18.0]",5,13
131,0.28125,0.12568306010928962,224.00000000000003,0,"[2.0, 14.0, 20.0]",1,7
132,0.2736842105263158,0.12250332889480692,223.0,0,"[0.0, 3.0, 13.0]",6,9
133,0.29310344827586204,0.13218390804597702,222.00000000000003,0,"[0.0, 5.0, 14.0]",2,3
134,0.33035714285714285,0.14935064935064934,221.0,0,"[0.0, 9.0, 19.0]",6,9
135,0.23636363636363636,0.1073512252042007,220.00000000000003,0,"[2.0, 4.0, 18.0]",1,3
136,0.3300970873786408,0.15081967213114755,219.0,0,"[0.0, 3.0, 19.0]",4,6
137,0.29310344827586204,0.13450292397660818,218.00000000000003,0,"[0.0, 5.0, 15.0]",2,3
138,0.16363636363636364,0.07528641571194762,217.0,0,"[0.0, 6.0, 13.0]",1,3
139,0.17094017094017094,0.07907176622260421,216.0,0,"[3.0, 4.0, 6.0]",2,6
140,0.3135593220338983,0.14556962025316456,215.0,0,"[0.0, 9.0, 13.0]",9,12
141,0.37777777777777777,0.17692307692307693,214.0,0,"[0.0, 4.0, 16.0]",1,2
142,0.33410672853828305,0.15659574468085105,213.0,1,"[0.0, 3.0, 9.0]",16,22
143,0.425,0.2,212.0,0,"[4.0, 5.0, 17.0]",2,3
144,0.3058823529411765,0.14465408805031446,211.0,0,"[0.0, 2.0, 3.0]",4,8
145,0.1782178217821782,0.08498845265588914,210.0,0,"[2.0, 9.0, 16.0]",5,13
146,0.3783783783783784,0.18110236220472442,209.0,0,"[0.0, 5.0, 8.0]",2,3
147,0.37583892617449666,0.1807465618860511,208.0,1,"[1.0, 5.0, 8.0]",4,6
148,0.3699421965317919,0.1784841075794621,206.99999999999997,0,"[1.0, 5.0, 14.0]",4,6
149,0.16363636363636364,0.07931034482758621,206.0,0,"[0.0, 13.0, 18.0]",1,3
150,0.3225806451612903,0.15702479338842976,204.99999999999997,1,"[1.0, 5.0, 11.0]",2,4
151,0.3472222222222222,0.17037037037037037,204.0,1,"[0.0, 9.0, 11.0]",5,10
152,0.16363636363636364,0.08056042031523643,202.99999999999997,0,"[0.0, 7.0, 12.0]",1,3
153,0.3695652173913043,0.18326693227091634,202.0,0,"[0.0, 2.0, 20.0]",5,7
154,0.23809523809523808,0.11825192802056556,200.99999999999997,0,"[0.0, 10.0, 12.0]",2,4
155,0.425,0.2119815668202765,200.0,0,"[4.0, 5.0, 18.0]",2,3
156,0.34375,0.17302798982188294,199.0,2,"[1.0, 19.0, 20.0]",2,4
157,0.2692307692307692,0.13609467455621302,198.0,0,"[4.0, 8.0, 10.0]",2,3
158,0.10947368421052632,0.05558912386706949,197.0,0,"[2.0, 7.0, 17.0]",1,3
159,0.17142857142857143,0.08753568030447194,196.0,0,"[0.0, 8.0, 16.0]",1,3
160,0.17142857142857143,0.08791208791208792,195.0,0,"[0.0, 6.0, 8.0]",1,3
161,0.37777777777777777,0.19491525423728814,194.0,0,"[0.0, 4.0, 6.0]",1,2
162,0.27236580516898606,0.14119922630560927,193.0,0,"[0.0, 1.0, 21.0]",5,6
163,0.37777777777777777,0.19658119658119658,192.0,0,"[0.0, 4.0, 14.0]",1,2
164,0.17142857142857143,0.08984375,191.0,0,"[0.0, 8.0, 18.0]",1,3
165,0.25806451612903225,0.13609467455621302,190.0,0,"[0.0, 5.0, 11.0]",1,3
166,0.10743801652892562,0.05693069306930693,189.0,0,"[2.0, 7.0, 18.0]",1,3
167,0.20238095238095238,0.10747663551401869,188.0,0,"[0.0, 12.0, 15.0]",2,3
168,0.29310344827586204,0.15699658703071673,187.0,0,"[0.0, 2.0, 5.0]",3,4
169,0.23809523809523808,0.12813370473537605,186.0,0,"[0.0, 10.0, 13.0]",2,4
170,0.22170900692840648,0.11955815464587394,185.0,0,"[0.0, 7.0, 9.0]",5,9
171,0.2736842105263158,0.1488673139158576,184.0,0,"[0.0, 3.0, 14.0]",3,6
172,0.2571428571428571,0.14045801526717558,183.0,0,"[2.0, 4.0, 10.0]",1,4
173,0.1504424778761062,0.08243727598566308,182.0,0,"[0.0, 6.0, 14.0]",1,2
174,0.2736842105263158,0.1513157894736842,181.0,0,"[0.0, 3.0, 15.0]",3,6
175,0.30434782608695654,0.16911764705882354,180.0,2,"[1.0, 8.0, 20.0]",4,6
176,0.15384615384615385,0.08610201216658868,179.0,0,"[9.0, 10.0, 17.0]",3,8
177,0.3,0.16819012797074953,178.0,0,"[2.0, 10.0, 19.0]",2,4
178,0.17391304347826086,0.09850107066381156,177.0,0,"[2.0, 6.0, 8.0]",1,4
179,0.3409090909090909,0.1940928270042194,176.0,0,"[0.0, 8.0, 13.0]",3,4
180,0.20238095238095238,0.11557788944723618,175.0,0,"[0.0, 13.0, 15.0]",2,3
181,0.5047361299052774,0.2897221472889129,174.0,0,"[0.0, 1.0, 4.0]",8,12
182,0.21714285714285714,0.12568306010928962,173.0,0,"[2.0, 4.0, 12.0]",3,4
183,0.32967032967032966,0.19166666666666668,172.0,0,"[0.0, 8.0, 15.0]",2,3
184,0.17391304347826086,0.10143329658213891,171.0,0,"[2.0, 8.0, 18.0]",1,4
185,0.34467120181405897,0.20242024202420242,170.0,0,"[0.0, 2.0, 9.0]",10,13
186,0.13231552162849872,0.0783979548359608,169.0,0,"[0.0, 2.0, 6.0]",1,3
187,0.39080459770114945,0.23232323232323232,168.0,0,"[0.0, 3.0, 4.0]",4,6
188,0.1391304347826087,0.0832579185520362,167.0,0,"[2.0, 3.0, 16.0]",5,8
189,0.22666666666666666,0.13649851632047477,166.0,0,"[0.0, 14.0, 21.0]",1,4
190,0.23636363636363636,0.14303030303030304,165.0,1,"[1.0, 12.0, 19.0]",2,3
191,0.13541666666666666,0.08251121076233184,164.0,0,"[0.0, 2.0, 18.0]",1,3
192,0.23255813953488372,0.14285714285714285,163.0,2,"[0.0, 1.0, 20.0]",4,6
193,0.16720257234726688,0.10325476992143659,162.0,0,"[3.0, 10.0, 16.0]",3,6
194,0.22666666666666666,0.14067278287461774,161.0,0,"[0.0, 15.0, 21.0]",1,4
195,0.1391304347826087,0.08716248223590715,160.0,0,"[2.0, 3.0, 6.0]",5,8
196,0.3854166666666667,0.24274406332453827,159.0,0,"[0.0, 4.0, 9.0]",6,9
197,0.4626038781163435,0.29200652528548127,158.0,0,"[1.0, 7.0, 10.0]",8,10
198,0.17647058823529413,0.11275964391691394,157.0,1,"[0.0, 1.0, 8.0]",2,5
199,0.23636363636363636,0.15186615186615188,156.0,1,"[1.0, 13.0, 19.0]",2,3
200,0.3106796116504854,0.20094191522762953,155.0,2,"[0.0, 1.0, 3.0]",4,6
201,0.21518987341772153,0.1393939393939394,154.0,0,"[3.0, 8.0, 14.0]",4,6
202,0.37777777777777777,0.24731182795698925,153.0,0,"[0.0, 4.0, 11.0]",2,3
203,0.2185792349726776,0.14420062695924765,152.0,0,"[0.0, 2.0, 10.0]",2,4
204,0.5454545454545454,0.3616161616161616,151.0,1,"[1.0, 11.0, 18.0]",10,12
205,0.13648293963254593,0.09081934846989141,150.0,0,"[0.0, 2.0, 7.0]",1,3
206,0.23809523809523808,0.15939278937381404,149.0,1,"[2.0, 9.0, 10.0]",7,12
207,0.17233560090702948,0.11645569620253164,148.0,0,"[2.0, 7.0, 14.0]",2,3
208,0.0682388359257401,0.046546926385024036,147.0,0,"[0.0, 6.0, 17.0]",1,2
209,0.06810215322984477,0.04649987364164771,146.0,0,"[0.0, 6.0, 16.0]",1,2
210,0.21224489795918366,0.1467304625199362,145.0,0,"[2.0, 4.0, 15.0]",1,3
211,0.2367601246105919,0.16487455197132617,144.0,0,"[2.0, 3.0, 8.0]",7,9
212,0.3157894736842105,0.22121212121212122,143.0,0,"[1.0, 3.0, 7.0]",6,9
213,0.1824561403508772,0.12849162011173185,142.0,0,"[0.0, 2.0, 12.0]",2,4
214,0.26143790849673204,0.18548387096774194,141.0,0,"[0.0, 3.0, 11.0]",6,7
215,0.1523809523809524,0.10906935388263189,140.0,1,"[1.0, 4.0, 19.0]",1,4
216,0.1900647948164147,0.13680297397769517,139.0,2,"[1.0, 3.0, 14.0]",4,8
217,0.5027995520716685,0.3655547991831178,138.0,0,"[0.0, 4.0, 8.0]",4,5
218,0.1596244131455399,0.11645569620253164,137.0,0,"[0.0, 7.0, 14.0]",1,2
219,0.2982456140350877,0.21904761904761905,136.0,0,"[0.0, 11.0, 14.0]",2,3
220,0.37777777777777777,0.2804878048780488,135.0,0,"[0.0, 4.0, 10.0]",2,3
221,0.30514096185737977,0.22699914015477213,134.0,5,"[0.0, 1.0, 9.0]",6,8
222,0.4542157751586582,0.34182049649904517,133.0,0,"[0.0, 7.0, 10.0]",4,5
223,0.3967649857278782,0.29966517857142855,132.0,0,"[1.0, 6.0, 11.0]",9,12
224,0.37988826815642457,0.2902208201892745,131.0,0,"[0.0, 2.0, 4.0]",2,3
225,0.17721518987341772,0.13609467455621302,130.0,2,"[1.0, 11.0, 20.0]",4,6
226,0.06974358974358974,0.0540223135642983,129.0,0,"[0.0, 7.0, 16.0]",1,2
227,0.1824561403508772,0.14263565891472868,128.0,0,"[0.0, 2.0, 14.0]",1,3
228,0.18699186991869918,0.1471264367816092,127.0,4,"[1.0, 9.0, 12.0]",11,13
229,0.1824561403508772,0.14488188976377953,126.0,0,"[0.0, 2.0, 15.0]",1,3
230,0.37777777777777777,0.3026315789473684,125.0,0,"[0.0, 4.0, 19.0]",1,2
231,0.352112676056338,0.2839506172839506,124.0,0,"[0.0, 11.0, 12.0]",2,4
232,0.34934497816593885,0.28307692307692306,123.0,0,"[0.0, 3.0, 10.0]",6,7
233,0.3316782522343595,0.2714177407126611,122.0,0,"[0.0, 6.0, 10.0]",3,4
234,0.36363636363636365,0.3008130081300813,121.0,4,"[0.0, 9.0, 21.0]",8,9
235,0.46895640686922063,0.3901198692335634,120.0,0,"[1.0, 4.0, 5.0]",17,18
236,0.17592592592592593,0.1476655808903366,119.0,2,"[1.0, 2.0, 21.0]",3,6
237,0.41208791208791207,0.3489278752436647,118.0,0,"[0.0, 1.0, 19.0]",10,11
238,0.3763157894736842,0.3230088495575221,117.0,0,"[1.0, 3.0, 5.0]",13,14
239,0.4136403897254207,0.357761492338441,115.99999999999999,0,"[0.0, 1.0, 14.0]",10,13
240,0.40830721003134796,0.3551587301587302,114.99999999999999,0,"[0.0, 3.0, 8.0]",10,11
241,0.40625,0.35610079575596815,113.99999999999999,0,"[0.0, 8.0, 19.0]",4,5
242,0.3236434108527132,0.28685897435897434,112.99999999999999,0,"[0.0, 1.0, 10.0]",9,11
243,0.45161290322580644,0.40350877192982454,112.00000000000001,1,"[0.0, 11.0, 19.0]",1,2
244,0.32635135135135135,0.29280261723009815,111.00000000000001,3,"[1.0, 2.0, 7.0]",11,13
245,0.22684310018903592,0.2059282371294852,110.00000000000001,4,"[1.0, 2.0, 9.0]",10,13
246,0.3949579831932773,0.3618598382749326,109.00000000000001,7,"[1.0, 2.0, 3.0]",34,36
247,0.12195121951219512,0.11320754716981132,108.0,4,"[1.0, 6.0, 9.0]",2,3
248,0.13127413127413126,0.12257405515832483,107.0,1,"[1.0, 2.0, 6.0]",1,2
249,0.30496659889631134,0.2887096774193548,106.0,1,"[0.0, 1.0, 2.0]",17,18
250,0.09655172413793103,0.09212121212121212,105.0,1,"[0.0, 1.0, 18.0]",1,2
251,0.4548139397519197,0.43642420877290394,104.0,5,"[0.0, 1.0, 5.0]",14,18
252,0.5844748858447488,0.5700636942675159,103.0,2,"[0.0, 7.0, 11.0]",3,4
253,0.6043478260869565,0.5902255639097744,102.0,3,"[0.0, 4.0, 21.0]",4,5
254,0.09417040358744394,0.09325153374233129,101.0,1,"[0.0, 1.0, 7.0]",1,2
255,0.38202247191011235,0.38016528925619836,100.0,0,"[0.0, 4.0, 7.0]",1,2
